,cutoff_freq,detected,gfsk_gain_mu,gfsk_omega_limit,processed,sensivity'
109,1000.0,1196,0.9,0.165,391,0.8
110,800.0,1148,0.2,0.015,360,0.7
111,900.0,1213,0.3,0.135,332,0.7
112,1000.0,1109,0.9,0.145,337,0.9
113,800.0,1411,0.5,0.055,435,0.9
114,1000.0,1130,0.7,0.115,339,1.0
115,900.0,1203,0.4,0.025,357,0.7
116,600.0,1441,0.1,0.075,472,0.9
117,1000.0,1272,0.7,0.155,375,0.9
118,600.0,1413,0.6,0.115,490,0.8
119,900.0,1290,0.7,0.025,437,0.9
120,700.0,1374,0.9,0.135,379,0.7
121,700.0,1283,0.1,0.185,388,1.0
122,700.0,1209,0.7,0.055,384,0.8
123,600.0,1243,0.1,0.085,369,1.0
124,700.0,960,0.3,0.055,283,0.7
125,600.0,1116,0.5,0.195,370,1.0
126,700.0,1030,1.0,0.135,280,0.8
127,1000.0,1038,0.7,0.165,278,0.7
128,900.0,930,0.2,0.155,298,1.0
129,800.0,992,0.3,0.065,324,0.9
130,600.0,1014,0.8,0.175,315,1.0
131,800.0,938,0.4,0.015,298,0.9
132,600.0,983,0.8,0.035,298,0.7
133,700.0,954,0.7,0.135,299,0.7
134,800.0,1117,1.0,0.065,332,0.9
135,800.0,1043,0.6,0.015,322,0.9
136,600.0,1153,0.6,0.135,337,0.7
137,1000.0,880,1.0,0.015,264,0.8
138,1000.0,849,0.3,0.025,235,0.9
139,600.0,1071,0.1,0.035,345,0.9
140,700.0,1172,0.2,0.125,379,0.9
141,1000.0,997,0.2,0.195,289,1.0
142,800.0,1055,0.5,0.125,295,0.7
143,1000.0,998,0.9,0.175,313,0.8
144,1000.0,933,0.3,0.065,255,0.8
145,1000.0,1048,1.0,0.175,303,1.0
146,600.0,936,0.5,0.115,253,0.9
147,700.0,1055,0.1,0.205,291,0.9
148,700.0,1083,0.6,0.105,339,0.7
149,600.0,1070,0.7,0.155,277,0.9
150,600.0,1187,0.1,0.155,320,0.9
151,700.0,1035,0.2,0.135,279,0.7
152,800.0,943,0.7,0.095,266,0.7
153,700.0,915,0.8,0.175,248,0.7
154,900.0,761,1.0,0.085,203,0.8
155,800.0,777,0.8,0.165,227,1.0
156,600.0,1118,0.4,0.105,295,1.0
157,1000.0,722,0.3,0.035,194,1.0
158,900.0,822,1.0,0.125,203,0.9
159,1000.0,849,0.4,0.045,259,0.8
160,900.0,865,0.9,0.145,262,1.0
161,600.0,838,0.4,0.075,258,0.9
162,700.0,830,0.7,0.015,254,0.9
163,600.0,960,0.6,0.115,330,1.0
164,800.0,1002,0.9,0.195,294,1.0
165,800.0,955,0.4,0.085,228,1.0
166,800.0,944,0.4,0.155,265,0.7
167,1000.0,862,0.9,0.115,258,0.7
168,600.0,982,0.4,0.095,277,0.8
169,1000.0,754,0.5,0.095,205,0.7
170,600.0,981,0.7,0.205,289,1.0
171,800.0,779,0.1,0.075,219,0.9
172,800.0,893,0.9,0.135,276,0.7
173,1000.0,271,0.5,0.155,74,0.9
174,600.0,920,0.2,0.055,280,0.7
175,700.0,848,0.1,0.195,241,0.8
176,600.0,755,0.2,0.185,208,1.0
177,700.0,535,1.0,0.015,186,0.7
178,900.0,530,0.2,0.055,182,1.0
179,1000.0,545,0.6,0.205,137,0.9
180,600.0,703,0.1,0.095,206,0.8
181,1000.0,746,0.1,0.045,183,0.7
182,900.0,706,0.5,0.065,180,0.8
183,700.0,796,0.4,0.205,229,0.7
184,1000.0,787,0.4,0.125,213,0.8
185,700.0,780,0.5,0.095,244,0.7
186,600.0,827,0.7,0.165,252,1.0
187,900.0,802,0.7,0.075,212,1.0
188,700.0,954,0.7,0.115,270,0.7
189,700.0,941,1.0,0.035,280,0.7
190,700.0,955,0.3,0.085,320,0.9
191,1000.0,830,0.5,0.085,256,0.9
192,600.0,991,0.8,0.015,275,0.9
193,700.0,1029,0.5,0.105,314,1.0
194,800.0,920,0.9,0.045,285,0.8
195,900.0,855,0.2,0.075,262,0.9
196,800.0,983,0.5,0.125,289,0.8
197,600.0,1056,0.5,0.055,310,0.7
198,700.0,973,0.4,0.185,286,0.8
199,1000.0,838,1.0,0.165,225,0.8
200,600.0,1049,0.1,0.045,317,1.0
201,1000.0,971,0.6,0.055,289,0.7
202,1000.0,857,0.8,0.155,233,0.7
203,1000.0,773,0.8,0.025,225,0.7
204,1000.0,899,0.2,0.025,236,0.7
205,1000.0,1107,0.8,0.165,343,0.8
206,900.0,1183,0.4,0.075,383,0.8
207,800.0,1026,1.0,0.075,322,0.8
208,700.0,1130,0.2,0.075,342,0.7
209,900.0,1131,0.9,0.045,303,0.8
210,700.0,1132,0.9,0.145,347,0.8
211,900.0,1190,0.5,0.125,378,0.9
212,700.0,1283,0.9,0.195,405,0.8
213,600.0,1598,0.1,0.055,491,1.0
214,800.0,1443,0.6,0.035,433,1.0
215,800.0,1552,0.7,0.055,496,0.8
216,1000.0,1160,0.8,0.035,369,1.0
217,900.0,1126,0.8,0.055,403,0.9
218,900.0,1212,0.2,0.055,346,0.9
219,700.0,1408,0.5,0.045,408,0.9
220,800.0,1391,0.9,0.175,415,0.8
221,1000.0,1391,0.2,0.175,501,1.0
222,600.0,1515,0.8,0.155,473,1.0
223,600.0,1590,1.0,0.105,497,0.7
224,800.0,1465,0.8,0.065,494,0.7
225,900.0,1333,0.7,0.025,433,0.7
226,600.0,1437,0.9,0.115,450,0.9
227,1000.0,1274,0.1,0.165,418,0.7
228,900.0,1318,0.8,0.085,384,0.7
229,800.0,1397,0.5,0.175,467,1.0
230,700.0,1479,0.9,0.035,472,0.7
231,600.0,1398,0.3,0.035,416,0.8
232,700.0,1242,1.0,0.075,388,0.7
233,700.0,494,0.6,0.105,150,1.0
234,600.0,1106,0.9,0.155,371,1.0
235,600.0,1017,0.3,0.145,298,1.0
236,600.0,1317,0.6,0.065,409,0.9
237,900.0,1104,0.6,0.065,374,0.9
238,1000.0,1302,0.7,0.175,422,0.8
239,800.0,1003,0.3,0.015,309,0.8
240,900.0,1107,0.6,0.195,339,0.7
241,700.0,1466,0.6,0.085,444,0.9
242,700.0,1384,0.5,0.135,483,1.0
243,700.0,1226,0.4,0.015,424,0.9
244,600.0,1552,0.6,0.135,485,1.0
245,700.0,1213,0.4,0.125,350,1.0
246,800.0,1229,0.9,0.135,390,0.8
247,1000.0,1346,0.4,0.085,410,0.9
248,600.0,1629,0.4,0.195,563,0.8
249,600.0,1353,0.7,0.185,438,0.8
250,900.0,1246,0.9,0.155,365,0.9
251,1000.0,851,0.5,0.055,262,0.8
252,700.0,1233,0.3,0.155,398,1.0
253,900.0,1668,0.2,0.195,567,0.8
254,700.0,1460,0.9,0.165,490,0.7
255,700.0,1507,0.8,0.185,467,0.7
